date,open,high,low,close
3/17/2020,6.42,6.49,6.38,6.43
3/18/2020,6.4,6.48,6.4,6.4
3/19/2020,6.46,6.54,6.46,6.47
3/20/2020,6.54,6.55,6.46,6.54
3/23/2020,6.56,6.61,6.55,6.56
3/24/2020,6.55,6.55,6.44,6.55
3/25/2020,6.43,6.47,6.38,6.44
3/26/2020,6.42,6.5,6.38,6.42
3/27/2020,6.4,6.47,6.39,6.4
3/30/2020,6.46,6.59,6.44,6.46
3/31/2020,6.57,6.6,6.55,6.57
4/1/2020,6.62,6.69,6.61,6.61
4/2/2020,6.71,6.71,6.59,6.71
4/3/2020,6.63,6.74,6.63,6.63
4/6/2020,6.74,6.79,6.72,6.74
4/7/2020,6.77,6.77,6.7,6.77
4/8/2020,6.76,6.79,6.75,6.76
4/9/2020,6.77,6.79,6.62,6.77
4/10/2020,6.66,6.72,6.66,6.69
4/13/2020,6.72,6.8,6.7,6.72
4/14/2020,6.77,6.82,6.76,6.77
4/15/2020,6.81,6.91,6.81,6.82
4/16/2020,6.9,6.95,6.88,6.9
4/17/2020,6.92,6.95,6.83,6.92
4/20/2020,6.9,6.95,6.88,6.9
4/21/2020,6.94,7.0,6.94,6.94
4/22/2020,6.97,7.0,6.96,6.97
4/23/2020,6.98,7.0,6.92,6.98
4/24/2020,6.95,6.99,6.94,6.96
4/27/2020,6.96,6.99,6.95,6.97
4/28/2020,6.99,7.0,6.98,6.99
4/29/2020,6.99,6.99,6.95,6.99
4/30/2020,6.95,6.99,6.94,6.95
5/1/2020,6.99,7.04,6.98,6.99
5/4/2020,7.01,7.05,7.0,7.02
5/5/2020,7.05,7.1,7.03,7.04
5/6/2020,7.08,7.19,7.07,7.08
5/7/2020,7.2,7.27,7.08,7.2
5/8/2020,7.09,7.17,7.08,7.09
5/11/2020,7.08,7.1,7.06,7.09
5/12/2020,7.06,7.07,6.98,7.06
5/13/2020,7.0,7.0,6.97,6.99
5/14/2020,6.97,6.97,6.94,6.97
5/15/2020,6.93,6.93,6.9,6.93
5/18/2020,6.89,6.9,6.83,6.88
5/19/2020,6.87,6.88,6.76,6.88
5/20/2020,6.78,6.8,6.77,6.78
5/21/2020,6.78,6.81,6.78,6.78
5/22/2020,6.78,6.82,6.78,6.79
5/25/2020,6.81,6.82,6.8,6.81
5/26/2020,6.81,6.82,6.7,6.81
5/27/2020,6.72,6.78,6.72,6.73
5/28/2020,6.78,6.82,6.77,6.78
5/29/2020,6.81,6.84,6.81,6.81
6/1/2020,6.8,6.82,6.79,6.8
6/2/2020,6.8,6.81,6.7,6.8
6/3/2020,6.7,6.77,6.68,6.7
6/4/2020,6.72,6.77,6.72,6.72
6/5/2020,6.75,6.78,6.73,6.75
6/8/2020,6.76,6.79,6.75,6.76
6/9/2020,6.77,6.8,6.77,6.78
6/10/2020,6.79,6.79,6.78,6.79
6/11/2020,6.77,6.85,6.77,6.77
6/12/2020,6.84,6.84,6.8,6.84
6/15/2020,6.81,6.86,6.81,6.81
6/16/2020,6.82,6.85,6.81,6.82
6/17/2020,6.83,6.86,6.83,6.83
6/18/2020,6.83,6.86,6.83,6.83
6/19/2020,6.85,6.86,6.83,6.85
6/22/2020,6.85,6.86,6.83,6.85
6/23/2020,6.84,6.86,6.84,6.84
6/24/2020,6.84,6.86,6.84,6.84
6/25/2020,6.85,6.86,6.83,6.85
6/26/2020,6.85,6.86,6.84,6.85
6/29/2020,6.85,6.86,6.85,6.85
6/30/2020,6.84,6.85,6.84,6.85
7/1/2020,6.85,6.86,6.84,6.85
7/2/2020,6.84,6.85,6.84,6.85
7/3/2020,6.85,6.87,6.85,6.85
7/6/2020,6.86,6.87,6.85,6.86
7/7/2020,6.86,6.87,6.85,6.86
7/8/2020,6.85,6.86,6.85,6.85
7/9/2020,6.86,6.87,6.85,6.86
7/10/2020,6.86,6.87,6.86,6.86
7/13/2020,6.86,6.87,6.85,6.86
7/14/2020,6.86,6.87,6.85,6.86
7/15/2020,6.86,6.87,6.85,6.86
7/16/2020,6.86,6.86,6.85,6.85
7/17/2020,6.85,6.87,6.85,6.86
7/20/2020,6.85,6.86,6.85,6.85
7/21/2020,6.85,6.86,6.83,6.85
7/22/2020,6.83,6.85,6.82,6.83
7/23/2020,6.84,6.85,6.84,6.84
7/24/2020,6.84,6.85,6.83,6.84
7/27/2020,6.84,6.88,6.84,6.84
7/28/2020,6.87,6.97,6.86,6.88
7/29/2020,6.94,7.0,6.93,6.94
7/30/2020,6.97,7.0,6.95,6.97
7/31/2020,6.97,6.98,6.96,6.97
8/3/2020,6.98,6.99,6.96,6.97
8/4/2020,6.96,6.98,6.92,6.96
8/5/2020,6.93,7.05,6.89,6.93
8/6/2020,7.05,7.31,7.02,7.05
8/7/2020,7.23,7.36,7.12,7.22
8/10/2020,7.36,7.36,7.24,7.3
8/11/2020,7.33,7.35,7.21,7.33
8/12/2020,7.22,7.33,7.2,7.22
8/13/2020,7.32,7.36,7.3,7.32
8/14/2020,7.33,7.38,7.32,7.33
8/17/2020,7.37,7.4,7.36,7.37
8/18/2020,7.38,7.4,7.35,7.37
8/19/2020,7.37,7.38,7.21,7.36
8/20/2020,7.28,7.35,7.28,7.28
8/21/2020,7.3,7.35,7.2,7.3
8/24/2020,7.32,7.38,7.25,7.28
8/25/2020,7.37,7.4,7.37,7.37
8/26/2020,7.39,7.41,7.33,7.39
8/27/2020,7.35,7.37,7.31,7.35
8/28/2020,7.34,7.37,7.3,7.35
8/31/2020,7.31,7.36,7.3,7.32
9/1/2020,7.35,7.37,7.32,7.35
9/2/2020,7.36,7.39,7.36,7.36
9/3/2020,7.37,7.45,7.36,7.36
9/4/2020,7.42,7.46,7.42,7.42
9/7/2020,7.42,7.46,7.41,7.43
9/8/2020,7.45,7.49,7.44,7.45
9/9/2020,7.48,7.49,7.47,7.48
9/10/2020,7.47,7.49,7.41,7.47
9/11/2020,7.44,7.48,7.44,7.44
9/14/2020,7.47,7.5,7.46,7.47
9/15/2020,7.48,7.5,7.47,7.48
9/16/2020,7.48,7.51,7.48,7.49
9/17/2020,7.49,7.56,7.48,7.49
9/18/2020,7.55,7.57,7.54,7.54
9/21/2020,7.56,7.63,7.55,7.56
9/22/2020,7.62,7.67,7.61,7.62
9/23/2020,7.67,7.71,7.65,7.67
9/24/2020,7.7,7.71,7.55,7.7
9/25/2020,7.61,7.67,7.51,7.62
9/28/2020,7.66,7.83,7.65,7.66
9/29/2020,7.79,7.85,7.76,7.78
9/30/2020,7.8,7.83,7.7,7.81
10/1/2020,7.71,7.77,7.64,7.71
10/2/2020,7.75,7.77,7.72,7.75
10/5/2020,7.76,7.79,7.72,7.74
10/6/2020,7.76,7.8,7.74,7.76
10/7/2020,7.79,7.88,7.78,7.79
10/8/2020,7.87,7.94,7.87,7.87
10/9/2020,7.94,7.95,7.84,7.94
10/12/2020,7.86,7.91,7.85,7.85
10/13/2020,7.88,7.92,7.87,7.89
10/14/2020,7.92,7.96,7.9,7.92
10/15/2020,7.91,7.95,7.9,7.91
10/16/2020,7.93,7.96,7.89,7.93
10/19/2020,7.91,7.92,7.87,7.91
10/20/2020,7.87,7.9,7.86,7.87
10/21/2020,7.86,7.87,7.8,7.86
10/22/2020,7.81,7.98,7.78,7.81
10/23/2020,7.94,7.97,7.93,7.94
10/26/2020,7.97,8.09,7.97,7.97
10/27/2020,8.09,8.19,8.08,8.09
10/28/2020,8.19,8.31,8.18,8.19
10/29/2020,8.27,8.32,8.25,8.26
10/30/2020,8.3,8.38,8.26,8.3
11/2/2020,8.36,8.44,8.33,8.36
11/3/2020,8.44,8.54,8.4,8.43
11/4/2020,8.43,8.51,8.38,8.43
11/5/2020,8.44,8.47,8.4,8.44
11/6/2020,8.42,8.58,8.41,8.42
11/9/2020,8.39,8.44,8.01,8.44
11/10/2020,8.11,8.37,8.07,8.11
11/11/2020,8.17,8.2,7.81,8.15
11/12/2020,7.79,7.89,7.68,7.78
11/13/2020,7.68,7.74,7.6,7.68
11/16/2020,7.62,7.75,7.6,7.62
11/17/2020,7.7,7.79,7.68,7.69
11/18/2020,7.69,7.78,7.67,7.67
11/19/2020,7.71,7.73,7.52,7.69
11/20/2020,7.52,7.67,7.52,7.54
11/23/2020,7.62,7.94,7.61,7.62
11/24/2020,7.88,8.03,7.84,7.87
11/25/2020,7.99,8.01,7.92,7.99
11/26/2020,7.92,7.96,7.85,7.94
11/27/2020,7.88,7.88,7.76,7.87
11/30/2020,7.82,7.86,7.74,7.82
12/1/2020,7.82,7.91,7.8,7.82
12/2/2020,7.82,7.87,7.78,7.82
12/3/2020,7.85,7.91,7.75,7.85
12/4/2020,7.78,7.84,7.75,7.78
12/7/2020,7.8,7.87,7.79,7.8
12/8/2020,7.8,7.84,7.79,7.8
12/9/2020,7.81,7.85,7.79,7.81
12/10/2020,7.82,7.89,7.82,7.82
12/11/2020,7.88,8.02,7.81,7.89
12/14/2020,7.86,7.93,7.83,7.85
12/15/2020,7.85,7.87,7.81,7.85
12/16/2020,7.83,7.84,7.76,7.83
12/17/2020,7.8,7.8,7.69,7.79
12/18/2020,7.7,7.75,7.62,7.7
12/21/2020,7.66,7.73,7.63,7.66
12/22/2020,7.64,7.67,7.61,7.64
12/23/2020,7.65,7.66,7.62,7.66
12/24/2020,7.63,7.67,7.55,7.63
12/25/2020,7.58,7.59,7.54,7.57
12/28/2020,7.58,7.58,7.4,7.57
12/29/2020,7.45,7.47,7.34,7.44
12/30/2020,7.39,7.39,7.31,7.39
12/31/2020,7.37,7.49,7.34,7.37
1/1/2021,7.43,7.44,7.43,7.43
1/4/2021,7.44,7.44,7.34,7.43
1/5/2021,7.42,7.43,7.36,7.42
1/6/2021,7.38,7.39,7.26,7.38
1/7/2021,7.3,7.39,7.24,7.3
1/8/2021,7.33,7.41,7.3,7.33
1/11/2021,7.36,7.52,7.35,7.36
1/12/2021,7.47,7.52,7.42,7.47
1/13/2021,7.45,7.47,7.4,7.45
1/14/2021,7.39,7.45,7.36,7.39
1/15/2021,7.37,7.5,7.36,7.37
1/18/2021,7.45,7.53,7.45,7.45
1/19/2021,7.48,7.48,7.42,7.48
1/20/2021,7.47,7.47,7.39,7.47
1/21/2021,7.42,7.42,7.35,7.41
1/22/2021,7.37,7.44,7.36,7.37
1/25/2021,7.42,7.42,7.36,7.42
1/26/2021,7.41,7.43,7.33,7.41
1/27/2021,7.34,7.41,7.34,7.35
1/28/2021,7.39,7.43,7.34,7.39
1/29/2021,7.34,7.38,7.28,7.35
2/1/2021,7.28,7.29,7.15,7.28
2/2/2021,7.18,7.19,7.09,7.19
2/3/2021,7.19,7.2,7.12,7.19
2/4/2021,7.15,7.17,7.1,7.16
2/5/2021,7.13,7.15,7.03,7.13
2/8/2021,7.06,7.12,7.03,7.06
2/9/2021,7.08,7.13,7.06,7.07
2/10/2021,7.06,7.08,7.03,7.06
2/11/2021,7.06,7.06,7.01,7.06
2/12/2021,7.03,7.05,7.01,7.02
2/15/2021,7.03,7.03,6.94,7.03
2/16/2021,6.96,7.01,6.9,6.96
2/17/2021,6.98,7.05,6.97,6.98
2/18/2021,6.96,7.0,6.92,6.96
2/19/2021,6.97,7.0,6.95,6.97
2/22/2021,6.98,7.08,6.95,6.98
2/23/2021,7.01,7.09,7.0,7.01
2/24/2021,7.11,7.24,7.07,7.1
2/25/2021,7.16,7.26,7.15,7.16
2/26/2021,7.34,7.48,7.3,7.32
3/1/2021,7.42,7.42,7.22,7.41
3/2/2021,7.27,7.41,7.27,7.27
3/3/2021,7.34,7.44,7.29,7.34
3/4/2021,7.46,7.5,7.4,7.46
3/5/2021,7.52,7.56,7.47,7.51
3/8/2021,7.51,7.73,7.5,7.51
3/9/2021,7.76,7.78,7.59,7.76
3/10/2021,7.61,7.66,7.52,7.61
3/11/2021,7.5,7.55,7.43,7.49
3/12/2021,7.46,7.61,7.46,7.48
3/15/2021,7.56,7.61,7.5,7.56
3/16/2021,7.53,7.54,7.46,7.53
3/17/2021,7.49,7.63,7.48,7.49
3/18/2021,7.49,7.56,7.3,7.49
3/19/2021,7.32,7.36,7.21,7.32
3/22/2021,7.3,7.95,7.3,8.1
3/23/2021,7.83,7.93,7.7,7.83
3/24/2021,7.91,8.03,7.82,7.94
3/25/2021,7.88,7.99,7.88,7.91
3/26/2021,7.95,8.08,7.92,7.95
3/29/2021,8.12,8.2,8.02,8.12
3/30/2021,8.24,8.45,8.24,8.24
3/31/2021,8.33,8.39,8.22,8.32
4/1/2021,8.25,8.28,8.1,8.24
4/2/2021,8.11,8.18,7.99,8.11
4/5/2021,8.18,8.24,8.09,8.18
4/6/2021,8.11,8.16,8.09,8.11
4/7/2021,8.13,8.21,8.12,8.14
4/8/2021,8.16,8.17,8.13,8.14
4/9/2021,8.14,8.19,8.12,8.13
4/12/2021,8.16,8.22,8.11,8.17
4/13/2021,8.14,8.17,8.11,8.15
4/14/2021,8.11,8.13,8.04,8.11
4/15/2021,8.08,8.15,8.01,8.08
4/16/2021,8.03,8.11,8.02,8.03
4/19/2021,8.08,8.1,8.03,8.08
4/20/2021,8.08,8.13,8.07,8.09
4/21/2021,8.1,8.2,8.1,8.1
4/22/2021,8.19,8.35,8.18,8.19
4/23/2021,8.3,8.39,8.3,8.3
4/26/2021,8.41,8.48,8.28,8.41
4/27/2021,8.29,8.29,8.18,8.29
4/28/2021,8.22,8.24,8.16,8.21
4/29/2021,8.2,8.25,8.14,8.18
4/30/2021,8.2,8.31,8.19,8.18
5/3/2021,8.29,8.33,8.24,8.27
5/4/2021,8.25,8.34,8.24,8.26
5/5/2021,8.31,8.36,8.3,8.32
5/6/2021,8.31,8.34,8.27,8.33
5/7/2021,8.28,8.3,8.22,8.28
5/10/2021,8.24,8.27,8.23,8.24
5/11/2021,8.26,8.32,8.26,8.27
5/12/2021,8.29,8.44,8.29,8.29
5/13/2021,8.43,8.5,8.43,8.43
5/14/2021,8.5,8.51,8.41,8.5
5/17/2021,8.45,8.45,8.31,8.45
5/18/2021,8.31,8.37,8.3,8.3
5/19/2021,8.35,8.43,8.35,8.36
5/20/2021,8.4,8.41,8.34,8.41
5/21/2021,8.37,8.39,8.36,8.37
5/24/2021,8.42,8.42,8.37,8.42
5/25/2021,8.38,8.48,8.37,8.38
5/26/2021,8.45,8.46,8.41,8.45
5/27/2021,8.45,8.54,8.42,8.45
5/28/2021,8.48,8.61,8.48,8.48
5/31/2021,8.57,8.57,8.46,8.57
6/1/2021,8.48,8.54,8.47,8.49
6/2/2021,8.6,8.65,8.57,8.6
6/3/2021,8.59,8.72,8.58,8.58
6/4/2021,8.71,8.74,8.64,8.71
6/7/2021,8.67,8.69,8.6,8.67
6/8/2021,8.6,8.63,8.58,8.6
6/9/2021,8.6,8.62,8.57,8.6
6/10/2021,8.58,8.59,8.42,8.58
6/11/2021,8.42,8.44,8.28,8.43
6/14/2021,8.39,8.4,8.3,8.38
6/15/2021,8.45,8.59,8.45,8.46
6/16/2021,8.55,8.56,8.5,8.56
6/17/2021,8.62,8.72,8.6,8.62
6/18/2021,8.72,8.74,8.65,8.71
